!AIVDM,1,1,,A,18un5900001DLNodUqvKOl:02L1@,0*7B

!AIVDM,1,1,,A,18up`l0P00QDFnwdVG@>4?v226i4,0*11

IV,1,,40ldDW11a1rq06,01 !VD1,,A6=J08E4su:wQP00*
!AIVDM,1,1,,B,405fldivDWo<;1D5a1darq700H7=,0*7D

!AIVDM,2,1,0,B,53@rnH42?qGtuP<S:21<4q@60858858622222217Ki>?L4U20H6P@l588888,0*00





!AIVDM,1,1,,B,18u=tj00001DMOwdUqG0dD4L0<1F,0*6E

!AIVDM,1,1,,B,H6<frqiUDr0l4v0pvs7KP000000,2*7D

!AIVDM,1,1,,B,18uB?I0P001DKrmdVFBL@wvN26ph,0*45

!AIVDM,1,1,,A,H6<frqlN=?wJ1Dm28kllq050:51F,0*59

!AIVDM,1,1,,B,18uPOq?0011DEAqdVGFA0pFN0H8q,0*32

!AIVDM,1,1,,B,H6<frqlN<SDaDAM28kllq050:51A,0*78

!AIVDM,1,1,,A,18uE8t7P00QDFcqdVFQ>4?vR26ph,0*5D





!AIVDM,1,1,,A,402MN7ivDWo<D1DGIOdVHMw006ph,0*65

!AIVDM,1,1,,A,18up`l0P00QDFnGdVGE>4?v`26ph,0*33

!AIVDM,1,1,,A,18un5900001DLM5dUr4s?l<b28<@,0*06

!AIVDM,2,1,1,A,55?T<T02=m7G<D8;N20M84p4@6222222222222160000079eN>6PH0l58888,0*1A

!AIVDM,2,2,1,A,88888888880,2*25

!AIVDM,1,1,,A,198ViFhP00QDJDsdUs3W7T6T00Su,0*3E

!AIVDM,1,1,,A,H6<fsp0eD4pN1TTpN0pvs>22220,2*5C

!AIVDM,1,1,,A,H6<fsp4N1=3PPPP28klohP2PD340,0*0F

!AIVDM,1,1,,A,405fldivDWo<E1D5a1darq700H=4,0*03

!AIVDM,1,1,,B,19NS?ah00K1CKi;d`M3Rgjcl0D15,0*7C





!AIVDM,1,1,,A,18uPOq?0011DEAUdVGD198Fl0@?7,0*4D

!AIVDM,1,1,,B,B8uE?<0000E5S7s9TjhUKwdUkP06,0*01

!AIVDM,1,1,,B,18uE8t7P00QDFckdVFP>4?vn2@@<,0*6B

!VD1,,A8IT501sItNqb000*

IV,1,5f8Li00L40000pFg01HP,

M,2,000026IV,118?PMKvA0@*7!AIVDM,1,1,,B,18uNNw7P011DJl3dUm`;twvt0<1B,0*51

!AIVDM,1,1,,B,402MN7ivDWo<N1DGIQdVHMg006ph,0*62

!AIVDM,1,1,,A,B82wM0000hE4qRs9`UvokwgUkP06,0*1B

!AIVDM,1,1,,B,405fldivDWo<O1D5a1darq700HBs,0*32

!AIVDM,1,1,,A,19NS?ah00K1CKkkd`M;RbRb@06ph,0*5B

!AIVDM,1,1,,B,18uB?I0P001DKrqdVFA<agw62D0i,0*51

!AIVDM,1,1,,A,18uE8t7P00QDFcgdVFP>4?w:26ph,0*23

!AIVDM,1,1,,A,18uNNw7P011DJl7dUm`ctgw>0@Fp,0*6C

!VD1,,A027iWo1DSdMg6p0*

IV,11800LLwc28*2!AIVDM,1,1,,A,405fldivDWo<a1D5a1darq700HHj,0*0C

!AIVDM,1,1,,A,3815Ee50001DKtmdUpC8847B0000,0*68













!AIVDM,1,1,,B,18uNNw7P011DJl9dUm`d2OwP0@L7,0*2B























!AIVDM,1,1,,B,405fldivDWo<l1D5a1darq700HNa,0*0F

















!AIVDM,2,2,5,B,88888888880,2*22

!AIVDM,1,1,,B,38v59V5000QDHrEdUsnf447n2DLJ,0*0E

!AIVDM,1,1,,A,18uNNw7P011DJl9dUm`d1Ov000Rb,0*71

!AIVDM,1,1,,A,402MN7ivDWo=01DGIadVHMg000S:,0*59

!AIVDM,1,1,,A,198ViFhP00QDJDudUs5HrT7l0D1;,0*05

!AIVDM,1,1,,A,18un590000QDLLEdUr7cL4>426pl,0*15

!AIVDM,1,1,,A,405fldivDWo=11D5a1darq700D15,0*77

!AIVDM,1,1,,A,18u=tj00001DMOkdUqF0dD680822,0*75





!AIVDM,1,1,,A,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4F

!AIVDM,1,1,,A,16TL9680001DKRUdVFiK?3>:26pl,0*41

!AIVDM,1,1,,A,18uPOq?Oh01DEAgdVGDi>`F<06pl,0*6C

!AIVDM,1,1,,B,H6=DiJ0QDpN0<QD4r0pw;?80000,2*4C

!AIVDM,2,1,6,B,5815MTP2@p8iKL7C7CP55D58UE>1B2222222221IBHT;EHVh0BQ4RAU2CQp1,0*6C

!AIVDM,2,2,6,B,Sl`3lQ1D`80,2*5D

!AIVDM,1,1,,B,H8uJCJ4lC=D5pVbJBninp0000000,0*51

!AIVDM,1,1,,A,H6=DiJ4N<OwH1C928kjmh040:53H,0*31

AIM,1,B,Qs82SA4g08@E0000001?A@U;@hH5kP*7

DM,2,B000000*2

IM,1,,1E8P0DFdV>4>21,40!ADM,1B,=D4NP@M2jm403G*1

IV,1,,35i@03HE`RKT0D,01!DM,,uF00adbORHA

!AIVDM,1,1,,B,402MN7ivDWo=:1DGIadVHMg000S:,0*50

!AIVDM,1,1,,B,18up`l0P00QDFnQdVGDf4?vD286F,0*3D

!AIVDM,1,1,,B,B98ViFh008E6U9K9Nib97wU5oP06,0*47

!AIVDM,2,1,8,B,5819?u023FUEKLQc:20DpTLl61Pf22222222220U3hc884r`0>@hD1H53mk`,0*4A

!AIVDM,2,2,8,B,88888888888,2*27

!AIVDM,1,1,,A,88u>Hr00G@:?>G1?6600,0*22

!AIVDM,2,1,9,A,5815Ee02ArQMKM@O:20l4lth61<E8DpUAV22221J2hw5?4i20<PhD1H53mk`,0*6B

!AIVDM,2,2,9,A,88888888880,2*2D

!AIVDM,1,1,,B,198ViFhP00QDJDedUs5`al6B0H77,0*3C

!AIVDM,1,1,,B,405fldivDWo=;1D5a1darq700D18,0*73

!AIVDM,1,1,,A,35BB=B50001DFN=dV>=e370H0000,0*32

!AIVDM,1,1,,A,38uWS450001DF4qdVB0VRiRH0CGb,0*7A



!AIVDM,1,1,,A,H8umaJ048F1<P50U8t000000000,2*6C

!AIVDM,1,1,,B,18uPOq?0011DEAmdVGEQR8FN0D0g,0*05

!AIVDM,1,1,,A,B8uKi:0008E5cMs9VU@03wWToP06,0*20

!AIVDM,1,1,,A,H8uwSI1Ttht0000000000000000,2*41

!AIVDM,1,1,,A,18uE8t7P00QDFcgdVFO>4?vR200K,0*30

!AIVDM,1,1,,B,18uFNO?P001DMLKdUnpUggvT00S9,0*7C



!AIVDM,1,1,,A,B8u<V40008E5GMs9Vs`@7wa5oP06,0*67

!AIVDM,1,1,,A,402MN7ivDWo=D1DGIadVHMw000S:,0*3D

!AIVDM,1,1,,A,18up`l0P00QDFnadVGDf4?v`200F,0*24

!AIVDM,1,1,,A,18un590001QDLL9dUr7cCT<b26pl,0*53

!AIVDM,1,1,,B,H8umU74UCBD4T0jJBlkki01H213t,0*31

!AIVDM,1,1,,A,405fldivDWo=F1D5a1darq700D1:,0*0F

!AIVDM,1,1,,A,198ViFhP00QDJDWdUs48al6V0D1;,0*46





!AIVDM,1,1,,B,19NS?ah00J1CL0ud`MeRh2gl0@>:,0*6C

!AIVDM,1,1,,A,18u=tj00001DMP5dUqGPdD8j00RU,0*06

!AIVDM,1,1,,A,16TL9680001DKRadVFj003>j0<1:,0*4D

!AIVDM,1,1,,A,18uPOq?0011DEAgdVGD1cHFl0<0g,0*76

!AIVDM,2,1,1,A,59NSG:p2<kt<CDLCR21<D60lttr2222222222216ApKA:4W<0AnPH0l58888,0*19

!AIVDM,2,2,1,A,88888888880,2*25



!AIVDM,1,1,,A,H8uE?<4NC9=B140JBlpkn01@`280,0*25

!AIVDM,1,1,,B,B8uS=f000@E5>Ps9SmuKwwfUkP06,0*08

!AIVDM,1,1,,A,18uFNO?P001DMLodUnvS>?vr0<1?,0*14

!AIVDM,1,1,,B,18uNNw7P011DJl5dUmaKlOvt08AP,0*60

!AIVDM,1,1,,B,18un590000QDLKsdUr9sCl<t2@AW,0*50

!AIVDM,1,1,,B,402MN7ivDWo=N1DGIedVHMg000S:,0*20

!AIVDM,1,1,,B,18up`l0P00QDFnmdVGC>4?vt2D0g,0*35

!VD1,,B05diWo1D1dq7D10*

IV,119hPJD4H0@*7!AIVDM,1,1,,B,B8uRC8000@E5?aK9SVs8Cwh5kP06,0*35

!AIVDM,1,1,,A,19NS?ah00J1CL3gd`MkBs2hB00Rd,0*18









!AIVDM,2,2,2,B,kk0H8888880,2*5D

!AIVDM,1,1,,A,18uE8t7P00QDFcqdVFP>4?w:200P,0*4B

!AIVDM,1,1,,B,18uFNO?P001DMLSdUnrBRww<0HFe,0*0C







!AIVDM,2,2,3,A,00000000000,2*27

!AIVDM,1,1,,A,18up`l0P00QDFnmdVGBf4?w>2<0g,0*5C

!AIVDM,2,1,4,A,59NSI;h2<rt`7PP7L008tl5:184@T4q@00000016GpB??4W40D6PH0l50000,0*2B

!AIVDM,2,2,4,A,00000000000,2*20

!AIVDM,1,1,,A,402MN7ivDWo=`1DGIgdVHMg000S:,0*0F

!AIVDM,2,1,5,B,537j<J81iA6WD8lo>20`tT@E>18E<tiE@Ttr22002Qs6?4T60B0hD1E3mk`8,0*44

!AIVDM,2,2,5,B,88888888880,2*22

!AIVDM,1,1,,A,18un5900001DLKwdUr8;ID=D26pl,0*11

!AIVDM,1,1,,A,405fldivDWo=a1D5a1darq700D1>,0*2C





!AIVDM,2,2,6,B,00000000000,2*21

!AIVDM,1,1,,A,18uB?I0P001DKr=dVF?tDgwH26pl,0*44

!AIVDM,1,1,,A,18u=tj00001DMP3dUqGhdD7J0L1F,0*1B

!AIVDM,1,1,,B,19NS?ah00J1CL6Ad`Mq2njhV00RS,0*34

!AIVDM,1,1,,A,16TL9680001DKRGdVFih03?J00RI,0*0D

!AIVDM,1,1,,A,18uPOq?0001DEAqdVGD1`pGN0D0g,0*01

!AIVDM,1,1,,B,18uE8t7P00QDFcidVFP>4?wN200N,0*3A





!AIVDM,1,1,,B,18un5900001DLKKdUr8sJD=T28M0,0*1A

!AIVDM,1,1,,B,B8u<V4000HE5GKs9VsP@7wpUoP06,0*53

!AIVDM,1,1,,B,402MN7ivDWo=j1DGIidVHMg000S:,0*08

!AIVDM,1,1,,B,18up`l0P00QDFnmdVGBf4?wT26pl,0*74

!AIVDM,1,1,,B,198ViFhP00QDJCqdUs4`al7P08N;,0*38

!AIVDM,1,1,,A,337j<J51@0QDJI9dUqo:e45T2Dn:,0*51

!AIVDM,1,1,,B,405fldivDWo=l1D5a1darq700D1>,0*22













!ADM,1B,uF?P1Dsds8wjR0*4

!AIVDM,1,1,,A,18uNNw7P011DJl3dUm`Kbwwn0D1B,0*57

!AIVDM,1,1,,A,402MN7ivDWo>01DGIkdVHMg00L1G,0*33





!AIVDM,2,2,7,B,k`888888880,2*2B

!AIVDM,1,1,,A,198ViFhP00QDJD3dUs18al7l0@0V,0*74

!AIVDM,1,1,,A,18un590000QDLKkdUr8cKl<420S;,0*1C

!AIVDM,1,1,,A,405fldivDWo>11D5a1darq700@1F,0*03

!AIVDM,1,1,,A,18u=tj00001DMPAdUqIPdD6806pp,0*21

!AIVDM,1,1,,A,B6=DiJ0008E6I5s9MuNscwQVSP06,0*56

!AIVDM,1,1,,A,18uB?I0P011DKr1dVF@LE?v:20Ru,0*19



!AIVDM,1,1,,B,B6=DiJ0008E6I5s9MuNscwR6SP06,0*36

!AIVDM,1,1,,A,18uPOq?P@11DEB=dVGFQeHF<00Sm,0*6E

!AIVDM,1,1,,B,38uo>v5v@01DMCsdUrB6UT480Dk:,0*58

!AIVDM,1,1,,B,18uE8t7P00QDFcSdVFO>4?v>2D0f,0*32

!AIVDM,1,1,,A,34QsDR50001DKosdVAM06D@<0EEb,0*60

!AIVDM,1,1,,A,18uFNO?P001DMLSdUntsc?v>0@4h,0*35

!AIVDM,1,1,,B,34hHS55000QDEUWdVLemqG6<2000,0*7B



!AIVDM,1,1,,B,18uNNw7P011DJl1dUm`KbgvD0<1B,0*15

!AIVDM,1,1,,B,18un5900001DLMAdUr1;>D<F2H5v,0*7E

!AIVDM,1,1,,B,402MN7ivDWo>:1DGImdVHMg00L1G,0*3C

!AIVDM,1,1,,B,18up`l0P00QDFo1dVGBf4?vD26pp,0*24

!AIVDM,1,1,,B,H8u@t<4NC9=B140JBoqqo0000000,0*5A

!AIVDM,1,1,,A,34nBht10041DJasdWKiM:ltHPP00,0*0F

!AIVDM,1,1,,B,198ViFhP00QDJD?dUs08al6B0D1<,0*3A

!AIVDM,1,1,,B,405fldivDWo>;1D5a1darq700@7=,0*77

!AIVDM,1,1,,A,19NS?ah00I1CL=gd`N5392iP00Rp,0*74

!AIVDM,1,1,,B,18u=tj00001DMPQdUqK0dD8L06pp,0*2A



!AIVDM,1,1,,B,16TL9680001DKRGdVFirsC>N2D1:,0*44

!AIVDM,1,1,,A,B8uQ500000E5LNs9U>T<H9P53P06,0*37

!AIVDM,1,1,,B,B5NRf20000E4w>s9S;P03wWUkP06,0*1B

!AIVDM,1,1,,B,B8u?mO0000E5f<K9V:T03w`TkP06,0*2A









!AIVDM,1,1,,A,18un5900011DLMsdUqus8T<b20RM,0*57

!AIVDM,1,1,,A,18up`l0P00QDFnadVGC>4?vb2H<I,0*02















AIM,1,,1S?00CLd`3Ln03,3F!ADM,1B,15Q01Didgc4h00*0

AIM,1,,1L900DKdVh0j2o,6C!ADM,,=:00cdCDrb8

!AIVDM,1,1,,A,39kJVR52@01DMLudUn3H7iBj0000,0*2D

!AIVDM,1,1,,A,18uFNO?P001DMKsdUnsHEOvr08AI,0*18

!AIVDM,1,1,,B,18uNNw7P011DJl1dUmWsfwvt06pp,0*47

!AIVDM,1,1,,B,18un5900001DLN;dUqt;74<t2<1=,0*31

!AIVDM,1,1,,B,402MN7ivDWo>N1DGIodVHMg00L1G,0*4A

!AIVDM,2,1,8,B,58u<p281i4d5a;C?7419>04hLt4000000000000N58d:77280;hhD1H53mk`,0*2F

!AIVDM,2,2,8,B,00000000000,2*2F

!AIVDM,1,1,,B,18up`l0P00QDFnGdVGDf4?vt2@B9,0*68

!AIVDM,1,1,,B,B8uwSI000@E6kTK9LbAk;wgUkP06,0*4E

!AIVDM,1,1,,B,405fldivDWo>O1D5a1darq700@Bs,0*38



!AIVDM,1,1,,B,198ViFhP00QDJDIdUs0Hal6r0<1<,0*74

!AIVDM,1,1,,A,19NS?ah00I1CLBed`N=k>Bf>0L13,0*13

!AIVDM,1,1,,B,18u=tj00001DMP?dUqJ@dD760HDS,0*29

!AIVDM,1,1,,A,ENmocwRa7Q12W@4aV0W200000000b3Q<nDmJh00003i>00,4*15

!AIVDM,1,1,,B,18uPOq?0011DEAkdVGDRPpG:0@EJ,0*62

!AIVDM,1,1,,B,33QO1t50?w<tSF0l4Q@>475;0P00,0*44



!AIVDM,1,1,,A,18uNNw7P011DJl5dUmWcj?w>08Fp,0*67

!AIVDM,1,1,,A,H8up5b1<TiHE8HE8p0000000000,2*46

!AIVDM,1,1,,A,402MN7ivDWo>`1DGImdVHMw00L1H,0*7A

!AIVDM,1,1,,A,18un5900001DLNEdUqss7D=D20Rm,0*7D

arq700@Hj,0*05

!AIVDM,1,1,,A,198ViFhP00QDJDAdUs0pal7>0<1<,0*0A

!AIVDM,1,1,,B,19NS?ah00I1CLEUd`NAC<jfT0@IQ,0*25



!AIVDM,1,1,,A,16TL9680001DKRsdVFiJI3?H2D1;,0*07

!AIVDM,1,1,,A,H8uFGn05<4q@D00000000000000,2*36

!AIVDM,1,1,,A,18uPOq?0011DEAidVGE2bHGN0@KC,0*7B

!AIVDM,2,1,0,B,55BhbP82=:pDQ0m2220m<>0l5E8DDr222222221:LI9CE4S:0RFP@l5;@hD1,0*57

!AIVDM,2,2,0,B,H53mk`88880,2*0F





!AIVDM,1,1,,A,18uFNO?P001DML3dUntV:wwP08L=,0*5B

!AIVDM,1,1,,B,18un5900011DLNCdUqt:uT=T26pp,0*4C

!AIVDM,1,1,,B,B8u<V40010E5GSK9VwL@7wm5kP06,0*6B

!AIVDM,1,1,,B,H8up5b4NC81>G59JBoihm01`5220,0*2D

!AIVDM,1,1,,B,402MN7ivDWo>j1DGIodVHMw00L1H,0*71

!AIVDM,1,1,,B,18up`l0P00QDFnEdVGDf4?wT20S0,0*23

!VD1,,B98Fh0QDGrwT76p0*

AI,1,B5fvDk11d70a,2IV1,,1ahCLNDn00*

!AIVDM,1,1,,B,H9looB0t<D4r0p@`t@PT0000000,2*62

!AIVDM,1,1,,B,18u=tj00001DMP=dUqHhdD7f00Ru,0*19

























!AIVDM,1,1,,A,18up`l0P00QDFnEdVGDf4?v020Rg,0*13

!AIVDM,1,1,,A,198ViFhP00QDJDAdUrwqBT7l0<1<,0*04

!AIVDM,1,1,,A,18un590001QDLLSdUr7JeT<42L1>,0*09

!AIVDM,1,1,,A,405fldivDWo?21D5a1darq700<1@,0*7B

!AIVDM,1,1,,A,18u=tj00001DMPGdUqJ0dD6800T8,0*2E

































!AIVDM,1,1,,B,B8u=Vr000hE5BbK9UIiKCwTUkP06,0*7F

















!AIVDM,1,1,,A,B8uq840008E78fK9Nbw7gwUUoP06,0*47

!AIVDM,1,1,,B,198ViFhP00QDJD?dUrw9BT6B0@77,0*6F

!AIVDM,1,1,,B,405fldivDWo?;1D5a1darq700<1@,0*71

!AIVDM,1,1,,A,19NS?ah00I1CLLwd`NJCJ2cN0L13,0*21









!VD1,,A8ut70QcqFQ?v<00*

IV,1,,18Nw01JkUm;O0@,05!ADM,1A,u<00E5K9;QaU06*0

IV1,A,n500KM6J`2,0

IV1,A,MNDW1DdV00,0

IV1,A,flDW1Dda00,0

VD,1,1iF0Q?daB0<0*

!DM1,,5NOGcCG@41<T5=B`25400000,5!AIVDM,1,1,,B,H8uQ500pT<thEA@D00000000000,2*72

!AIVDM,1,1,,B,19NS?ah00J1CLOqd`NM3Tjal08>:,0*47

!AIVDM,1,1,,A,16TL9680001DKRodVFfh03>j26pt,0*10

!AIVDM,1,1,,A,18uPOq?0011DEAidVGC2b`Fl06pt,0*0C

!AIVDM,1,1,,B,38IWmT50001DItQdUtSKBqbr0000,0*6B

!AIVDM,1,1,,B,18uNNw7P011DJkCdUmddB?vt00Ru,0*5B

!AIVDM,1,1,,B,402MN7ivDWo?N1DGIodVHNg00HAg,0*1C

!AIVDM,1,1,,B,405fldivDWo?O1D5a1darq700<1@,0*05

!AIVDM,1,1,,A,H8uQ504NC81>G59JBppjm01p5430,0*4E

!VD1,,A9NahI1RANP2VHC0*

IV,11680KRfs20*0!AIVDM,1,1,,B,18u=tj00001DMPOdUqK@dD760D1E,0*37

!AIVDM,1,1,,B,18uB?I0P001DKs1dVFD<Q?w628DU,0*49











!AIVDM,1,1,,A,18uNNw7P011DJk7dUme<F?w>06pt,0*1F

!AIVDM,1,1,,A,18up`l0P00QDFnadVGE>4?w>26pt,0*56











!AIVDM,1,1,,A,405fldivDWo?a1D5a1darq700<1A,0*29

!AIVDM,1,1,,A,198ViFhP00QDJD9dUrwHOT7>08Hr,0*29

!AIVDM,2,1,7,A,59kJVR02CH:gDq=W>20@DHDp@E:3:2222222220`20A3454606hhD1H53mk`,0*08





!AIVDM,1,1,,B,3815Ee50001DL0qdUpu`?T7F0000,0*39

!AIVDM,1,1,,A,18u=tj00001DMP9dUqHPdD7J0D1E,0*2D

!AIVDM,1,1,,A,16TL9680001DKRidVFfP03?H2@J5,0*00

!AIVDM,2,1,8,B,53QO1t02?gnu`@Q?J21@DhHu8B3?2222222222005I4J57:g0:0hD1E3mk`8,0*70

!AIVDM,2,2,8,B,88888888880,2*2F

!AIVDM,1,1,,A,18uPOq?0011DEAEdVG@Bj`GN0<0g,0*21

!AIVDM,1,1,,A,B8uK2c000PE50:s9St?Q3wnUkP06,0*68























!AIVDM,1,1,,A,H8uq844N>F34PbqJBlpjl01pB340,0*0E

!AIVDM,1,1,,B,198ViFhP01QDJD?dUs08OT7P00SO,0*5B

!AIVDM,1,1,,B,405fldivDWo?k1D5a1darq700<1A,0*20

!AIVDM,1,1,,B,18u=tj00001DMP1dUqH@dD7d0L1E,0*10







!AIVDM,1,1,,B,E>mod5jSa2RW@87TW:000000000@b7B6nC?i`02P00sf:0,4*17

!AIVDM,1,1,,B,18uPOq?0011DEAMdVGA2hpGh08Pk,0*07

!AIVDM,1,1,,A,18uE8t7P00QDFckdVFP>4?wh2<0f,0*39

!AIVDM,1,1,,A,38v59V5000QDHrcdUsl>447h2E4:,0*7E

!AIVDM,1,1,,A,B5`p0R0008E4uoK9Sh7Q0TK5oP06,0*4C

!AIVDM,1,1,,A,B82wM00018E4qks9`S?1KwtUoP06,0*55

AIM,1,,18uO?01LEo0Ow8R0*

IV,1187PJjfd0<*2

!AIVDM,1,1,,A,18up`l0P00QDFnOdVGE>4?wn2@S4,0*3D

!AIVDM,1,1,,A,H82wM04TCBD5WOI611loll0h6610,0*43

!AIVDM,2,1,0,B,53lM`D02?8>gTP7?SW0lTpE9H60t<D4pT622221IB@TC=4Ub0L0hD1H53mk`,0*0B

!AIVDM,2,2,0,B,88888888880,2*27

!AIVDM,1,1,,A,402MN7ivDWo@01DGIsdVHNg00D1G,0*5E

!AIVDM,1,1,,A,198ViFhP00QDJD1dUs08OT7l080V,0*19

!AIVDM,1,1,,A,H5`p0R4T1=30000J:<jkkq1P=740,0*4E

!AIVDM,1,1,,A,18un590000QDLIWdUrBKAT:42H0j,0*0E

!AIVDM,1,1,,A,405fldivDWo@11D5a1darq70081F,0*05

!AIVDM,1,1,,A,B8umaJ0000E5JAK9U102P2053P06,0*02

!AIVDM,1,1,,B,H8ulD@1<D608U<=DU@000000000,2*08

!AIVDM,1,1,,A,18uB?I0P001DKrwdVFDLVgv82<0i,0*61



!AIVDM,1,1,,A,16TL9680001DKRCdVFcs5S>:2D1;,0*6B

!AIVDM,1,1,,A,35Aei@10021DHH7d`RM@f56<0Dfr,0*0E

!AIVDM,1,1,,A,18uPOq?0011DEAQdVGB2bHF>0H3g,0*61

!AIVDM,1,1,,A,39NSI;mP001DFjKdV8VH?D880000,0*03

!AIVDM,1,1,,B,18uE8t7P00QDFcWdVFO>4?v>2<0f,0*4E

!AIVDM,1,1,,A,18uFNO?P001DMLUdUnuH7Ov>084h,0*55

!AIVDM,1,1,,B,18uNNw7P011DJjwdUmftOwvD06q0,0*69



!AIVDM,1,1,,A,B98ViFh008E6U7K9NiB97wU5oP06,0*6A

!AIVDM,1,1,,B,198ViFhP00QDJD7dUs0`OT6B0<1;,0*03

!AIVDM,1,1,,B,405fldivDWo@<1D5a1darq70087=,0*76

!AIVDM,1,1,,B,35BB=B50001DFMqdV>=e370H0000,0*7E

!AIVDM,1,1,,B,B8uKi:0008E5cNK9VUP03wVToP06,0*09

!AIVDM,1,1,,A,19NS?ah00K1CLeOd`NbC72QP0H7j,0*10

!AIVDM,1,1,,B,18u=tj00001DMOedUqGPdD6N0@8W,0*78

!AIVDM,1,1,,B,18uB?I0P001DKrudVFBLPwvN26q0,0*14



!AIVDM,1,1,,B,16TL9680001DKRIdVFd:tC>N0<1;,0*73

!AIVDM,1,1,,A,B8usHV0008E5e9K9VHH03w`ToP06,0*3D

!AIVDM,1,1,,B,18uFNO?P001DMM1dUo1HAwvT06q0,0*41

!AIVDM,1,1,,A,H6<frqiUDr0l4v0pvs7KP000000,2*7E

!AIVDM,1,1,,A,18uE8t7P00QDFcWdVFO>4?vT28:l,0*23

!AIVDM,1,1,,A,18uNNw7P011DJjwdUmg<QwvV0<1A,0*14

!AIVDM,1,1,,A,H6<frqlUC1>000028kllq03@:430,0*2A

!AIVDM,1,1,,A,18un590000QDLIGdUrEc?l<`2D1>,0*7C

!AIVDM,1,1,,A,402MN7ivDWo@D1DGIwdVHNw00D1G,0*3E



!AIVDM,2,1,1,A,56TL96021jWTA@93T01<4F0Tr0hD4@E80000000N21=885t80=h000000000,0*25

!AIVDM,2,2,1,A,00000000008,2*2D

!AIVDM,1,1,,A,405fldivDWo@E1D5a1darq7008=4,0*0F

!AIVDM,1,1,,A,198ViFhP00QDJD7dUs0p2l6V08=<,0*4E

!AIVDM,1,1,,A,B8u<7V000HE6pTK9MMC1kwc5oP06,0*28

!AIVDM,1,1,,A,18u=tj00001DMOidUqGPdD8h0<1E,0*38

!AIVDM,1,1,,B,19NS?ah00K1CLgud`NfSA2Mn06q0,0*09

!VD1,,A8uI001rqFAOv<00*

AIM,1,,1L900DKdV:Jj2w,6F!VD1,8u00AaBF0S78IV1,,H41Dl0000*6!AIVDM,1,1,,B,18uE8t7P00QDFcMdVFO>4?vn2007,0*59

!AIVDM,1,1,,B,B82wM00028E4qbK9`TO;?weUoP06,0*7C















!AIVDM,1,1,,A,B8uRC8000HE5?Us9SWw8CwgUoP06,0*5C



































!AIVDM,1,1,,A,198ViFhP00QDJD?dUs0p2l7>06q0,0*61









!AIVDM,1,1,,A,18u=tj00001DMP1dUqHPdD7J0@Ir,0*6E

!AIVDM,1,1,,A,16TL9680001DKRMdVFdh03?H2<1;,0*17

!AIVDM,1,1,,A,B6<frqh008E6eAs9OqL03wnVSP06,0*7D















AIM,1,,HRf@4F0000000,28!DM,,2MDWDGHO1GD

!AIVDM,1,1,,B,H5NRf24TB1I0000G47oolp1@6440,0*65

!AIVDM,1,1,,B,18un590000QDLIUdUrGc;T;`2D1>,0*54

!AIVDM,1,1,,B,B9looB0008E6omK9Mk7=owqUoP06,0*52

!AIVDM,1,1,,B,198ViFhP00QDJD7dUs082l7R0D1;,0*77

!AIVDM,1,1,,B,405fldivDWo@k1D5a1darq7008Na,0*04

!AIVDM,1,1,,A,H98ViFlNC=D4s4LD:=3nn04q1880,0*35

!AIVDM,1,1,,B,18u=tj00001DMP1dUqH@dD7d0HOU,0*7A

1,,B,18uB?I0P001DKrwdVFD<L?wf26q0,0*1D

!AIVDM,1,1,,B,16TL9680001DKRIdVFebuk?d26q0,0*6B

!AIVDM,1,1,,A,19NS?ah00J1CLpKd`No2wBFr08P9,0*3D



!AIVDM,1,1,,A,18uE8t7P00QDFcSdVFP>4?wh28QH,0*4A

!AIVDM,1,1,,B,18uFNO?P001DMLEdUnuAbwwj06q0,0*64

!AIVDM,1,1,,A,18uNNw7P011DJk7dUmi<jgwn08RT,0*3B

!AIVDM,1,1,,A,18up`l0P00QDFnSdVGEf4?wn2<0g,0*35



!AIVDM,1,1,,A,18un590000QDLICdUrJ;FD<42D1>,0*2A

